order_item_id,user_decision
39128,0
39145,1
39146,1
39171,0
39173,1
39180,0
39227,0
39253,0
39257,1
39259,1
39261,1
39277,1
39307,0
39326,1
39347,0
39357,1
39363,0
39379,0
39382,1
39386,1
39388,1
39409,0
39414,0
39415,0
39419,0
39422,1
39429,1
39454,0
39465,0
39475,0
39487,1
39493,1
39511,1
39514,0
39537,0
39559,0
39561,0
39562,0
39577,1
39578,1
39596,1
39609,0
39640,1
39649,0
39680,1
39682,1
39687,0
39701,1
39719,1
39748,1
39766,0
39773,1
39781,1
39786,1
39789,0
39792,1
39795,1
39806,0
39826,0
39829,1
39830,1
39831,0
39835,0
39836,0
39878,1
39879,1
39897,0
39900,0
39902,1
39906,1
39907,0
39909,1
39910,1
39934,1
39940,1
39944,0
39945,0
39947,0
39956,1
39962,0
39970,0
39985,0
40003,0
40004,0
40011,0
40021,1
40025,1
40032,1
40040,0
40047,0
40051,1
40075,0
40077,1
40086,0
40101,1
40118,1
40142,0
40162,0
40187,1
40197,1
40215,0
40228,1
40237,0
40240,0
40256,1
40260,0
40264,0
40267,1
40301,0
40304,1
40318,1
40331,0
40340,1
40348,0
40351,1
40361,0
40366,0
40375,0
40377,1
40389,1
40394,1
40397,1
40398,1
40419,1
40432,0
40445,0
40447,1
40459,0
40461,0
40475,1
40478,1
40488,1
40495,0
40497,0
40499,0
40523,1
40531,1
40534,1
40536,1
40546,0
40558,1
40559,1
40567,0
40569,1
40575,1
40585,1
40656,1
40659,0
40672,1
40675,1
40688,0
40693,0
40694,0
40719,1
40743,0
40745,0
40749,0
40750,0
40762,0
40767,0
40785,1
40818,1
40828,0
40856,0
40868,1
40871,0
40885,0
40891,0
40917,1
40922,1
40928,1
40935,1
40936,0
40939,0
40950,0
40957,0
40959,1
40975,0
40979,1
40980,0
40981,0
40987,0
40992,0
40996,1
40997,0
40999,1
41008,0
41009,0
41016,0
41022,0
41027,0
41028,0
41042,1
41067,1
41074,0
41087,0
41088,0
41089,0
41107,1
41113,1
41126,0
41166,0
41174,1
41179,1
41214,0
41224,1
41225,0
41242,1
41256,0
41270,1
41273,0
41275,0
41281,0
41296,0
41297,0
41317,1
41330,0
41334,0
41343,1
41345,1
41355,0
41376,1
41381,0
41383,1
41422,0
41445,1
41460,0
41477,1
41507,0
41521,1
41528,0
41540,1
41544,1
41565,1
41588,1
41600,1
41604,0
41616,1
41621,1
41684,1
41689,0
41697,0
41706,0
41729,0
41736,1
41738,1
41740,0
41763,0
41783,0
41785,1
41808,1
41810,1
41839,1
41844,1
41853,1
41856,1
41867,0
41869,0
41874,0
41888,1
41897,0
41898,0
41906,0
41933,1
41950,0
41973,0
41994,1
41996,1
42009,0
42030,0
42040,0
42049,1
42066,1
42068,1
42079,0
42092,1
42093,1
42100,1
42117,0
42124,1
42134,1
42150,0
42166,1
42169,0
42177,0
42189,0
42194,0
42205,1
42209,1
42219,0
42239,1
42240,1
42247,0
42260,1
42290,1
42294,0
42301,0
42305,1
42306,0
42325,0
42335,0
42337,0
42350,1
42352,1
42354,0
42366,0
42382,1
42398,0
42400,1
42413,1
42416,0
42432,0
42436,0
42437,1
42450,1
42460,1
42462,0
42465,0
42472,0
42491,1
42524,1
42538,1
42540,1
42546,1
42548,0
42566,1
42574,1
42581,0
42585,1
42587,1
42589,1
42590,1
42591,1
42602,0
42626,1
42656,0
42661,0
42682,0
42703,1
42712,0
42725,0
42726,1
42742,1
42747,1
42756,1
42784,1
42794,0
42820,1
42833,1
42860,0
42865,1
42869,1
42885,0
42903,1
42906,1
42910,0
42912,1
42924,1
42948,0
42954,1
42955,1
42976,1
42993,1
42997,0
43010,1
43011,1
43014,0
43042,0
43086,0
43087,0
43090,1
43101,1
43109,1
43116,0
43132,0
43141,0
43147,1
43150,1
43155,0
43162,1
43199,0
43200,0
43201,1
43203,1
43204,1
43210,0
43220,1
43241,1
43252,0
43254,0
43260,1
43276,1
43280,0
43295,0
43306,0
43312,0
43321,0
43326,0
43331,0
43333,0
43353,1
43355,1
43359,0
43361,1
43368,0
43369,0
43371,0
43372,0
43376,0
43380,1
43381,1
43389,1
43390,1
43397,1
43402,0
43409,0
43418,0
43428,0
43430,1
43463,0
43465,0
43496,0
43506,1
43512,1
43541,1
43553,0
43554,0
43585,0
43592,0
43596,1
43616,1
43621,0
43624,0
43643,1
43645,1
43648,1
43664,0
43665,1
43670,1
43679,1
43683,1
43688,1
43699,0
43700,0
43725,0
43727,0
43730,1
43735,1
43737,1
43739,0
43776,1
43777,1
43780,0
43781,0
43794,0
43795,0
43800,0
43801,0
43809,1
43818,1
43825,0
43826,0
43834,1
43837,1
43852,0
43863,1
43895,0
43902,1
43905,1
43909,1
43928,0
43933,0
43950,1
43961,0
43962,1
43963,1
43971,0
43977,0
43979,0
43982,0
43989,0
44021,1
44036,1
44046,1
44053,0
44057,0
44066,1
44071,1
44080,0
44084,1
44102,1
44105,0
44108,1
44127,0
44133,1
44151,0
44155,0
44160,0
44176,0
44190,0
44201,0
44203,0
44210,1
44213,1
44222,0
44232,0
44240,0
44259,0
44262,0
44290,0
44294,0
44306,0
44317,0
44318,1
44322,0
44325,1
44332,1
44339,1
44348,1
44366,0
44370,1
44374,0
44396,1
44404,1
44408,0
44425,0
44436,1
44440,1
44467,1
44472,0
44476,0
44492,1
44506,0
44527,1
44547,0
44561,0
44564,0
44571,0
44578,0
44586,1
44622,0
44625,0
44646,0
44658,0
44659,1
44663,1
44681,1
44687,0
44709,1
44711,0
44712,0
44715,1
44730,0
44738,1
44741,1
44748,1
44750,0
44751,0
44753,0
44776,1
44793,0
44799,0
44801,0
44806,0
44814,1
44816,1
44827,0
44829,0
44836,0
44863,1
44866,0
44874,1
44876,1
44885,0
44892,1
44894,1
44897,0
44901,0
44912,1
44921,0
44923,0
44945,1
44948,1
44951,0
44952,0
44955,0
44975,1
44985,1
45011,0
45029,1
45047,0
45058,1
45069,0
45078,1
45090,0
45092,0
45121,0
45165,1
45183,0
45202,1
45204,0
45207,1
45208,1
45228,0
45261,1
45264,1
45272,0
45275,0
45285,0
45298,0
45337,0
45338,1
45341,1
45356,1
45368,1
45381,0
45382,0
45388,0
45390,0
45402,0
45410,1
45415,1
45422,1
45428,1
45429,1
45432,0
45435,0
45452,1
45454,1
45456,1
45479,0
45494,1
45516,1
45525,1
45528,1
45552,0
45557,1
45566,0
45575,1
45585,1
45595,1
45596,1
45603,0
45607,1
45610,1
45611,1
45618,1
45622,0
45626,0
45627,0
45631,1
45635,1
45642,0
45647,1
45650,0
45652,1
45663,1
45668,0
45678,1
45684,1
45690,0
45698,1
45712,0
45717,1
45731,0
45740,0
45761,1
45766,0
45780,0
45791,0
45800,0
45814,1
45821,1
45822,1
45826,0
45834,1
45838,1
45849,0
45857,0
45866,0
45883,1
45885,1
45897,0
45902,0
45923,0
45926,0
45928,0
45934,0
45947,0
45957,0
45962,1
45964,1
45973,0
45994,1
45995,1
45998,1
46001,1
46015,1
46038,1
46047,0
46052,0
46063,1
46067,0
46098,1
46107,1
46124,0
46142,1
46170,0
46171,0
46180,0
46212,0
46218,1
46234,1
46244,1
46247,1
46265,0
46285,1
46286,1
46288,1
46291,1
46296,1
46307,0
46317,0
46321,1
46323,1
46325,1
46338,1
46364,1
46370,0
46373,1
46408,0
46451,0
46452,0
46462,1
46471,1
46480,1
46502,0
46503,0
46504,1
46515,0
46521,1
46526,0
46535,0
46542,1
46595,1
46621,1
46623,1
46627,1
46645,1
46675,1
46679,1
46680,1
46694,1
46697,1
46722,0
46723,0
46729,0
46743,0
46745,0
46759,0
46769,0
46770,0
46773,0
46779,0
46789,1
46791,1
46802,0
46805,0
46810,0
46830,0
46854,1
46864,0
46867,0
46905,0
46910,0
46948,0
46964,1
46967,0
46998,1
47007,0
47033,0
47042,0
47047,0
47048,0
47050,1
47056,0
47074,0
47078,0
47117,0
47142,0
47144,1
47169,1
47207,0
47212,0
47228,1
47232,1
47240,0
47264,0
47267,1
47285,0
47292,1
47302,1
47304,0
47307,0
47317,1
47336,0
47356,1
47359,0
47360,1
47362,0
47372,0
47385,0
47410,0
47422,0
47430,0
47446,1
47467,1
47470,1
47472,1
47482,0
47505,1
47533,0
47556,1
47582,0
47597,1
47599,1
47616,0
47625,0
47626,0
47634,1
47637,1
47638,1
47641,0
47649,0
47650,0
47658,0
47663,0
47667,0
47672,0
47692,0
47700,0
47708,0
47720,1
47721,0
47726,0
47731,0
47734,0
47753,1
47770,1
47773,0
47782,1
47786,0
47792,0
47793,1
47794,1
47796,1
47801,0
47831,0
47840,0
47845,0
47853,0
47866,0
47879,1
47880,0
47897,1
47898,1
47900,0
47907,0
47914,1
47915,1
47934,1
47948,1
47949,1
47987,0
48006,0
48007,0
48017,0
48025,1
48036,1
48041,0
48061,0
48073,0
48078,0
48092,1
48097,0
48106,1
48131,0
48148,1
48161,0
48164,1
48178,1
48188,1
48189,0
48211,1
48228,1
48229,1
48248,0
48252,0
48269,1
48273,1
48290,0
48296,1
48297,1
48311,0
48332,0
48333,0
48340,0
48346,1
48349,1
48360,1
48367,1
48373,0
48379,0
48386,1
48403,0
48418,0
48423,0
48426,0
48437,0
48445,1
48470,0
48482,1
48526,0
48528,1
48532,1
48534,1
48540,0
48547,1
48560,1
48575,0
48580,0
48588,1
48596,0
48602,0
48603,0
48618,1
48623,1
48644,0
48649,0
48652,0
48665,1
48668,1
48673,0
48675,0
48681,1
48696,0
48698,0
48702,0
48716,1
48735,0
48740,0
48752,0
48761,1
48764,0
48786,0
48787,1
48789,0
48800,0
48803,1
48827,1
48847,1
48875,0
48881,0
48893,0
48904,0
48905,0
48909,1
48924,1
48926,1
48934,0
48938,0
48943,0
48944,0
48953,0
48961,1
48968,0
48969,1
48997,1
49025,1
49031,1
49035,0
49049,1
49067,1
49081,1
49083,1
49084,1
49100,0
49108,0
49138,0
49157,0
49161,0
49169,0
49180,1
49181,0
49182,1
49196,1
49203,0
49223,0
49224,1
49226,0
49237,0
49240,0
49244,1
49263,0
49264,1
49276,0
49293,1
49294,1
49295,0
49304,0
49312,1
49313,0
49325,0
49327,0
49330,0
49339,0
49342,0
49348,1
49390,0
49409,0
49414,0
49418,0
49439,1
49449,0
49452,0
49461,1
49467,1
49468,1
49469,1
49474,0
49483,0
49506,1
49514,0
49515,0
49524,0
49545,0
49553,0
49568,0
49576,1
49594,0
49602,0
49608,1
49611,0
49614,0
49617,1
49621,0
49630,1
49637,0
49643,0
49666,1
49682,0
49690,0
49692,0
49696,1
49700,0
49704,0
49744,1
49748,1
49749,1
49768,0
49772,0
49777,0
49788,0
49797,1
49802,1
49827,0
49829,0
49834,0
49852,1
49876,0
49886,0
49898,0
49899,0
49900,0
49905,0
49909,0
49949,0
49978,0
49980,1
49994,0
49995,0
49999,1
50013,0
50025,0
50027,0
50029,0
50031,1
50043,0
50058,0
50088,0
50094,0
50098,1
50104,1
50105,1
50107,0
50108,0
50129,1
50143,1
50167,1
50169,1
50189,1
50199,1
50203,0
50221,0
50243,0
50248,1
50255,0
50259,0
50265,1
50268,0
50279,0
50280,1
50285,0
50287,1
50305,1
50326,0
50334,1
50338,0
50345,0
50356,0
50379,1
50380,1
50391,0
50414,1
50415,0
50418,0
50427,1
50437,0
50443,0
50459,1
50467,0
50491,0
50494,0
50495,0
50528,0
50532,0
50534,0
50535,0
50542,0
50543,0
50548,0
50552,0
50558,0
50579,1
50584,1
50600,0
50602,0
50609,0
50616,1
50626,0
50633,1
50635,1
50651,1
50653,1
50659,1
50669,0
50675,0
50682,0
50697,0
50720,0
50723,0
50724,0
50731,1
50732,0
50735,0
50751,0
50766,0
50805,0
50812,1
50825,0
50828,1
50861,1
50883,1
50892,0
50898,0
50930,0
50931,0
50948,0
50951,1
50959,1
50975,0
50984,1
50986,1
50994,0
51002,1
51006,0
51022,1
51027,1
51045,0
51046,0
51047,1
51051,1
51058,0
51064,0
51089,0
51096,1
51104,1
51119,1
51122,1
51129,0
51151,0
51154,0
51160,1
51171,0
51173,0
51175,0
51178,0
51180,0
51209,0
51214,1
51221,0
51230,0
51232,1
51237,0
51239,0
51242,0
51243,0
51258,0
51263,0
51264,0
51272,0
51273,0
51277,0
51297,0
51299,1
51306,1
51327,1
51339,1
51357,0
51380,1
51384,0
51388,0
51389,0
51403,0
51413,0
51414,0
51421,1
51467,1
51491,1
51529,0
51546,1
51566,0
51577,1
51585,0
51605,0
51606,1
51607,1
51613,0
51616,1
51631,0
51636,1
51648,1
51667,0
51679,1
51684,0
51687,0
51689,0
51697,0
51698,0
51702,1
51761,0
51774,1
51776,0
51801,0
51802,0
51809,0
51818,1
51850,1
51868,0
51882,0
51895,0
51903,0
51904,1
51913,0
51915,0
51916,0
51930,0
51932,0
51952,0
51962,0
51966,0
51992,1
52002,1
52007,0
52023,0
52024,1
52032,0
52049,1
52057,0
52058,0
52098,1
52099,0
52100,0
52111,0
52131,0
52137,0
52141,1
52162,0
52173,0
52182,0
52184,1
52186,0
52191,1
52206,1
52215,1
52216,1
52223,1
52227,1
52234,0
52237,1
52263,0
52290,0
52324,0
52332,0
52347,1
52354,1
52357,0
52362,1
52380,1
52393,0
52416,1
52429,0
52438,1
52443,1
52444,0
52449,0
52454,1
52462,1
52490,0
52493,0
52503,1
52505,0
52520,0
52525,0
52534,0
52556,0
52560,0
52566,1
52576,0
52583,1
52595,0
52598,0
52600,0
52601,0
52607,0
52617,0
52628,0
52629,0
52635,1
52644,1
52646,1
52647,1
52659,1
52663,1
52689,0
52698,0
52701,0
52703,1
52717,0
52719,0
52722,0
52725,1
52738,0
52747,0
52791,1
52795,1
52808,0
52811,0
52841,0
52845,1
52850,0
52857,1
52864,1
52869,0
52871,0
52882,0
52883,0
52911,0
52925,1
52930,1
52934,0
52938,0
52945,0
52948,0
52977,0
52983,1
53006,0
53019,0
53022,0
53053,0
53055,0
53072,0
53076,0
53090,0
53101,0
53102,0
53128,1
53129,1
53139,1
53140,1
53154,1
53163,1
53167,0
53189,0
53201,0
53230,0
53271,0
53273,0
53278,0
53289,0
53314,1
53331,0
53335,0
53340,1
53351,0
53353,0
53355,1
53357,1
53358,0
53365,0
53366,0
53385,0
53390,0
53395,0
53398,1
53408,1
53414,0
53423,1
53425,0
53426,0
53436,0
53437,0
53451,0
53458,0
53460,1
53464,1
53478,0
53519,1
53524,1
53537,0
53542,0
53552,1
53562,0
53563,1
53567,0
53578,0
53579,0
53584,0
53591,0
53609,1
53613,0
53624,1
53634,1
53639,1
53642,1
53646,0
53650,0
53660,1
53663,1
53670,1
53676,0
53687,0
53715,1
53728,0
53739,0
53742,0
53744,0
53752,0
53758,1
53762,0
53763,1
53764,1
53773,1
53780,0
53794,0
53799,1
53802,0
53809,1
53814,1
53828,0
53846,1
53856,1
53859,1
53862,0
53863,0
53866,0
53870,0
53871,0
53879,0
53883,0
53909,0
53912,1
53936,0
53955,1
53970,1
53975,1
54033,0
54035,0
54039,1
54049,0
54050,0
54053,0
54060,1
54088,0
54091,0
54094,0
54103,0
54114,0
54121,0
54125,1
54130,1
54136,1
54138,1
54151,1
54158,1
54174,1
54199,0
54225,1
54243,1
54262,0
54266,1
54283,1
54285,1
54301,0
54307,1
54324,1
54327,1
54335,1
54341,1
54349,0
54352,0
54366,0
54386,1
54406,1
54427,1
54433,0
54438,0
54441,0
54447,1
54456,1
54459,1
54470,1
54476,0
54477,0
54483,0
54486,0
54518,0
54522,0
54529,0
54539,1
54562,0
54563,1
54567,1
54582,1
54598,1
54634,1
54647,0
54649,0
54658,1
54660,1
54673,0
54674,1
54682,1
54691,0
54696,0
54704,0
54708,0
54731,1
54735,0
54741,1
54749,0
54759,0
54761,0
54767,0
54778,0
54798,0
54812,1
54822,0
54827,0
54843,0
54844,0
54846,0
54848,1
54857,1
54882,1
54885,1
54887,1
54902,1
54909,1
54911,0
54935,1
54937,1
54941,1
54947,1
54967,1
54972,1
54980,1
54994,0
55009,1
55029,1
55034,0
55047,1
55056,1
55075,0
55078,0
55086,1
55092,0
55093,0
55098,1
55115,1
55131,0
55138,1
55139,0
55142,1
55147,1
55156,0
55170,0
55179,1
55180,1
55193,0
55201,1
55225,0
55256,0
55260,0
55281,1
55301,1
55304,1
55312,0
55314,0
55322,0
55337,0
55343,0
55359,0
55371,0
55374,0
55375,0
55377,0
55384,0
55385,1
55388,0
55390,1
55396,0
55418,0
55422,0
55432,1
55453,0
55472,0
55480,0
55495,0
55496,0
55521,0
55530,0
55546,0
55555,1
55591,0
55624,0
55637,0
55638,0
55654,0
55659,0
55664,0
55665,0
55670,0
55675,0
55681,0
55690,1
55716,0
55726,0
55734,0
55747,1
55765,0
55780,0
55783,0
55793,0
55794,1
55797,0
55807,1
55821,1
55839,1
55869,0
55872,1
55873,1
55882,0
55890,1
55894,1
55895,1
55908,0
55910,0
55911,1
55918,0
55920,1
55939,1
55941,0
55951,0
55954,0
55957,1
55991,0
55995,0
56010,1
56012,1
56027,1
56032,1
56036,1
56037,0
56073,0
56078,0
56083,1
56087,0
56114,1
56118,1
56121,0
56128,1
56154,1
56157,0
56159,0
56160,1
56186,1
56188,1
56195,1
56199,1
56217,1
56223,1
56225,1
56238,0
56263,0
56272,0
56287,1
56289,0
56291,0
56294,0
56340,1
56347,0
56360,1
56374,1
56381,1
56412,1
56415,0
56419,0
56425,0
56431,0
56440,0
56454,0
56455,0
56465,1
56472,1
56475,0
56485,1
56500,1
56505,0
56515,1
56522,0
56544,1
56570,0
56571,0
56581,0
56587,1
56591,1
56593,1
56601,0
56607,0
56609,0
56614,0
56624,0
56625,0
56626,0
56628,0
56648,0
56649,0
56660,0
56664,0
56673,0
56674,1
56688,0
56690,1
56763,1
56764,0
56773,0
56787,1
56796,0
56809,0
56813,0
56818,1
56819,1
56827,1
56854,1
56862,0
56863,0
56865,1
56868,0
56877,0
56900,1
56902,0
56908,0
56911,0
56913,0
56925,0
56927,0
56929,1
56931,1
56955,1
56960,1
56962,1
56987,0
56990,1
57019,0
57022,1
57037,0
57038,0
57040,0
57041,1
57057,0
57059,1
57077,1
57098,1
57103,0
57114,0
57115,0
57144,0
57147,0
57160,0
57203,0
57210,0
57215,1
57224,1
57230,1
57236,1
57239,1
57248,1
57271,0
57282,1
57287,0
57294,1
57298,1
57311,1
57319,1
57320,1
57321,1
57335,0
57337,0
57374,0
57376,1
57381,0
57392,0
57400,0
57418,1
57423,1
57430,0
57431,0
57432,0
57446,0
57447,0
57450,0
57452,0
57457,0
57463,0
57476,0
57499,0
57506,0
57507,1
57510,1
57514,1
57517,1
57536,1
57547,0
57564,0
57567,0
57577,1
57581,1
57582,1
57599,1
57602,1
57623,0
57636,0
57645,1
57660,0
57675,0
57680,0
57693,0
57699,0
57703,0
57710,0
57713,1
57724,0
57732,1
57760,1
57763,1
57769,0
57772,0
57776,1
57788,1
57802,1
57819,1
57823,1
57828,1
57830,1
57834,1
57839,0
57857,0
57899,0
57918,1
57919,0
57948,1
57951,1
57954,1
57958,0
57965,1
57998,1
58000,0
58005,1
58032,1
58044,1
58057,0
58073,0
58077,1
58091,1
58121,0
58123,0
58125,0
58127,0
58161,0
58176,0
58189,1
58203,1
58220,1
58248,0
58249,0
58251,0
58252,0
58259,0
58266,1
58278,0
58290,0
58299,0
58303,0
58316,0
58317,0
58319,0
58327,0
58329,0
58337,0
58375,1
58378,0
58386,0
58388,0
58408,0
58414,0
58435,1
58447,1
58464,0
58488,0
58549,1
58560,0
58565,0
58575,1
58578,0
58580,0
58604,1
58620,0
58634,1
58638,0
58660,0
58661,0
58662,1
58677,1
58683,0
58684,0
58686,1
58696,1
58701,0
58712,0
58715,1
58720,1
58738,1
58751,1
58757,0
58761,0
58763,1
58768,0
58770,0
58786,0
58788,0
58794,0
58799,0
58826,1
58833,1
58844,0
58848,0
58854,0
58864,0
58867,0
58875,0
58879,0
58907,1
58933,0
58936,0
58944,0
58948,0
58962,0
58977,1
58985,0
59000,0
59026,1
59027,1
59030,0
59046,0
59053,1
59063,0
59083,0
59117,1
59130,1
59142,1
59145,1
59174,1
59176,0
59184,0
59197,1
59198,1
59222,0
59225,1
59237,1
59243,0
59289,1
59295,1
59297,1
59301,0
59302,0
59310,0
59317,1
59319,1
59327,0
59333,1
59341,1
59355,0
59368,0
59369,1
59378,1
59392,0
59395,0
59415,1
59429,0
59433,0
59436,1
59443,0
59462,0
59464,0
59476,1
59484,0
59499,0
59511,1
59518,0
59526,1
59536,0
59547,1
59549,1
59568,0
59586,0
59590,1
59613,0
59615,1
59621,1
59648,0
59679,0
59704,0
59707,0
59722,0
59736,1
59752,0
59754,1
59756,1
59763,0
59775,0
59777,0
59779,0
59789,0
59790,0
59825,1
59833,1
59834,0
59835,0
59841,0
59849,1
59871,1
59874,1
59895,1
59906,0
59925,1
59928,1
59934,1
59937,1
59944,1
59961,1
60023,0
60047,0
60051,0
60053,0
60054,0
60058,0
60075,0
60076,0
60087,0
60100,0
60106,1
60109,1
60112,0
60122,1
60126,0
60128,1
60131,1
60137,1
60149,1
60162,0
60186,1
60204,1
60226,1
60263,0
60266,0
60270,1
60272,1
60279,1
60283,0
60290,0
60292,0
60295,1
60298,1
60306,1
60307,0
60312,0
60345,0
60347,1
60350,1
60351,1
60352,0
60360,0
60379,1
60381,0
60386,0
60441,0
60450,0
60453,0
60459,0
60471,0
60485,0
60492,0
60497,1
60514,0
60536,0
60542,0
60552,0
60555,1
60558,0
60560,0
60574,0
60589,0
60592,0
60601,0
60630,0
60636,0
60644,0
60649,0
60651,0
60657,1
60660,1
60663,1
60682,1
60690,1
60715,1
60780,0
60781,1
60792,0
60801,0
60802,1
60805,1
60806,1
60812,0
60837,1
60841,1
60848,0
60851,0
60855,0
60903,1
60905,1
60913,0
60918,0
60926,0
60933,0
60940,0
60951,0
60993,0
60998,1
61003,1
61040,1
61052,1
61071,0
61096,0
61098,1
61118,0
61120,0
61122,0
61132,0
61136,0
61141,0
61146,1
61148,1
61157,1
61160,1
61202,0
61205,1
61219,0
61220,0
61221,0
61233,1
61240,1
61253,0
61290,0
61292,0
61300,0
61318,0
61328,1
61333,0
61336,1
61382,1
61400,0
61422,1
61445,1
61457,1
61476,1
61482,0
61487,0
61541,1
61559,0
61560,0
61569,0
61572,1
61579,1
61585,0
61588,0
61603,1
61604,1
61607,1
61619,0
61632,1
61639,1
61664,0
61686,0
61693,0
61694,0
61716,1
61729,0
61735,1
61751,0
61761,1
61769,1
61774,0
61790,0
61792,0
61796,1
61800,0
61803,0
61810,0
61822,1
61842,1
61844,0
61845,0
61849,1
61855,0
61862,1
61864,1
61879,1
61891,1
61894,1
61897,0
61901,0
61912,1
61913,1
61930,0
61952,1
61963,0
61964,0
61967,0
61974,0
61976,0
61986,0
61998,1
62001,1
62004,0
62014,0
62030,1
62048,1
62051,1
62059,1
62062,1
62067,0
62070,0
62071,0
62077,1
62078,0
62083,0
62085,0
62088,1
62092,1
62105,1
62106,1
62109,0
62110,0
62126,0
62150,1
62164,0
62168,0
62173,1
62177,0
62181,0
62205,0
62211,0
62219,1
62240,0
62247,1
62255,0
62274,0
62277,0
62284,0
62298,1
62309,0
62318,0
62323,1
62348,0
62358,0
62379,0
62383,0
62397,0
62398,0
62434,0
62439,0
62448,1
62458,0
62462,1
62476,1
62484,1
62489,1
62492,1
62519,0
62534,0
62545,0
62546,0
62554,0
62562,0
62569,0
62590,0
62595,1
62596,0
62597,0
62617,0
62678,1
62691,1
62696,1
62699,1
62725,1
62731,0
62749,0
62756,0
62759,1
62769,1
62771,1
62781,1
62782,1
62788,0
62791,1
62794,0
62806,1
62816,0
62820,0
62824,0
62846,0
62882,0
62886,0
62892,0
62894,0
62895,1
62896,1
62903,0
62905,0
62915,0
62919,1
62926,0
62933,0
62937,0
62946,1
62947,1
62960,0
62961,1
62970,0
62986,1
62987,1
62991,1
62993,0
63004,0
63009,0
63013,1
63016,0
63018,0
63023,0
63026,0
63057,0
63065,0
63072,0
63081,0
63086,0
63089,0
63108,0
63114,0
63160,1
63164,1
63167,1
63188,1
63195,1
63201,0
63214,1
63215,1
63236,0
63267,0
63270,1
63289,1
63307,1
63343,0
63345,0
63346,0
63348,1
63358,1
63363,1
63374,1
63381,1
63391,0
63397,0
63404,0
63407,0
63409,0
63414,0
63420,0
63437,0
63450,0
63460,1
63463,0
63468,0
63474,1
63475,0
63481,1
63496,0
63516,0
63521,0
63537,0
63551,1
63555,0
63585,0
63596,0
63610,0
63635,0
63655,0
63658,1
63664,1
63670,0
63676,0
63688,0
63694,1
63715,0
63716,0
63729,0
63737,1
63738,1
63748,1
63766,0
63794,0
63801,0
63802,0
63817,0
63823,1
63842,0
63863,1
63872,1
63891,0
63893,0
63904,1
63911,1
63924,0
63928,1
63938,0
63942,0
63947,0
63962,0
63964,0
63973,0
63978,0
64002,0
64011,0
64019,1
64022,1
64053,0
64096,1
64097,1
64103,0
64125,1
64130,1
64137,0
64151,0
64157,0
64161,0
64166,0
64167,0
64170,1
64174,1
64196,0
64197,0
64219,0
64220,0
64221,0
64227,0
64238,0
64241,0
64244,0
64263,0
64275,0
64278,0
64285,0
64287,0
64317,0
64331,0
64339,1
64347,0
64357,1
64365,1
64369,1
64376,1
64395,1
64396,1
64405,1
64409,1
64436,0
64447,0
64451,1
64455,1
64472,0
64474,0
64485,1
64486,0
64494,0
64496,0
64499,1
64502,0
64513,0
64514,0
64523,0
64527,0
64535,1
64548,0
64552,0
64557,1
64579,0
64586,0
64592,1
64603,0
64613,1
64617,1
64651,0
64652,0
64678,0
64683,0
64684,0
64700,0
64704,0
64707,0
64726,0
64734,1
64735,1
64745,0
64748,0
64749,0
64758,0
64759,0
64819,1
64824,0
64826,0
64849,0
64856,1
64865,0
64866,0
64867,0
64882,0
64900,0
64913,0
64924,0
64929,0
64933,0
64934,0
64943,0
64957,1
64962,1
64978,0
64982,0
64986,0
64989,0
65002,0
65040,1
65061,1
65062,1
65063,1
65073,0
65089,0
65093,1
65094,0
65100,1
65102,1
65104,0
65112,0
65116,0
65119,1
65122,0
65123,0
65125,0
65154,0
65165,0
65173,1
65192,0
65198,0
65199,0
65202,0
65216,1
65226,0
65229,0
65230,0
65239,0
65251,1
65252,1
65263,1
65266,1
65291,0
65293,0
65294,0
65298,0
65314,0
65324,0
65342,0
65367,1
65379,1
65399,0
65425,0
65435,1
65438,1
65440,0
65450,1
65455,0
65490,0
65491,1
65504,1
65505,1
65523,1
65534,1
65555,1
65569,1
65578,0
65583,1
65591,1
65600,1
65605,0
65606,0
65615,0
65619,0
65645,0
65675,0
65693,1
65700,1
65704,0
65711,0
65713,0
65745,1
65746,0
65761,0
65796,0
65832,0
65839,0
65856,1
65865,0
65880,0
65889,0
65896,0
65910,1
65932,0
65961,0
65962,0
65981,0
65984,0
66000,1
66002,1
66022,0
66074,0
66080,1
66083,1
66086,0
66092,1
66105,0
66126,1
66127,1
66149,0
66156,0
66169,0
66189,0
66195,1
66197,1
66235,0
66238,1
66239,0
66254,0
66256,0
66265,0
66269,0
66271,0
66285,1
66294,0
66295,0
66307,1
66324,0
66339,0
66341,0
66348,0
66363,0
66367,1
66368,1
66371,0
66383,0
66401,0
66404,0
66443,0
66455,0
66459,1
66476,0
66480,0
66496,0
66498,0
66510,0
66517,1
66529,0
66533,0
66543,0
66544,0
66555,0
66573,0
66575,0
66585,0
66598,0
66608,1
66609,0
66612,0
66613,0
66617,0
66631,0
66632,1
66637,1
66647,1
66665,1
66668,0
66671,0
66678,0
66691,1
66695,0
66703,1
66713,0
66715,0
66717,0
66718,0
66722,0
66740,0
66760,1
66789,0
66792,1
66810,0
66812,0
66825,1
66836,0
66848,0
66855,0
66860,0
66881,0
66897,0
66903,0
66910,0
66914,1
66919,0
66921,0
66934,0
66942,1
66957,0
66964,0
66972,0
66973,1
66976,0
67014,0
67019,0
67026,0
67034,0
67040,0
